00001b00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t init_arg
00100c24 t reset_arg
00100c40 t arg_eval
00100cc0 t arg_storcl
00100d18 t current_catalogue
00100de8 t set_dot
00100e28 t clr_dot
00100e68 t set_dig
00100e9c t set_dig_s
00100eb4 t set_exp_digits_string
00100ee4 t hms_render
00100f7c t dot
00100f92 t is_dot
00100fdc t set_status_grob
00101198 t set_status_sized
00101350 t set_status
00101380 t stats_mode
001013a4 t taus_get
001013fc t taus_seed
0010145c t crc16
001014a0 t checksum_ram
001014d4 t checksum_backup
00101504 t find_char
00101518 t alen
00101538 t scopy
0010154c t add_string
001015a0 t copy3
001015c0 t multialpha
001015de t alpha_shift_l
0010161c t sncopy
0010163e t sncopy_char
0010165e t prt_multi
001016b4 t prt_conv
00101704 t num_arg_0
0010173a t num_arg
0010177a t set_exp
00101800 t getprog
00101854 t get_current_prog
00101878 t find_section_bounds
001018fc t do_inc
00101950 t do_dec
00101998 t update_program_bounds
00101a48 t raw_set_pc
00101a64 t decpc
00101a84 t incpc
00101aac t set_pc
00101b2c t init_state
00101b8c t rarg_roundingmode
00101bb0 t is_dblmode
00101bd4 t setComplexContext
00101bf4 t s_to_i
00101c32 t reg_address
00101c80 t zero_regs
00101ca0 t clrx
00101cd0 t clrretstk
00101cec t clrretstk_pc
00101d04 t op_popusr
00101d70 t append_cmdline
00101d8c t set_running_off
00101db8 t cmdmode
00101e00 t byte_received
00101e5c t system_irq
00101eb0 t clear_buffer
00101edc t stopwatch_to_string
00101f6c t stopwatch
00101fcc t dn_mulpow10
00101fe4 t dn_1
00101ff8 t decNumberBooleanOp
00102048 t decNumberNot
0010206c t decNumberPI
00102080 t set_inf
00102094 t set_NaN
001020b0 t cmplx_NaN
001020c4 t matrix_get128
001020de t packed128_from_number
00102120 t packed128_from_packed
0010213e t packed_from_number
00102180 t packed_from_packed128
0010219e t get_const
00102210 t sigop
0010223a t round2int
00102260 t decNumberRound
0010226e t decNumberTrunc
0010227c t decNumberCeil
0010228a t decNumberFloor
00102298 t decNumberRoundDigits
001022cc t complexResult
001022f8 t decNumberMod
0010232c t dn_to_int
00102342 t hms_step
0010237c t dn_exp
00102390 t dn_sqrt
001023a4 t dn_minus
001023b8 t dn_to_ull
00102434 t cmplxMinus
0010244e t dn_abs
00102464 t dn_max
00102478 t dn_min
0010248c t dn_compare
001024a0 t dn_lt
001024ba t std_round_fix
0010250c t dn_abs_lt
0010252a t dn_eq
00102572 t is_even
001025c8 t dn_divide
001025dc t stopwatch_to_decNumber
00102604 t decNumberD2G
00102618 t decNumberR2G
0010262c t decNumberR2D
00102640 t decNumberRecip
00102654 t dn_multiply
00102668 t do_conv
001026b0 t mulop128
001026e2 t mulop
00102702 t decNumberG2D
00102714 t decNumberG2R
00102728 t decNumberD2R
0010273c t decNumberSquare
0010274a t decNumberCube
